"index","date","depth","coverage","notes"
"2","11/20/201412:00:00","WSCT0003.JPG","10.0","10.0"
"5","11/21/201412:00:00","WSCT0006.JPG","0.0","0.0"
"8","11/22/201412:00:00","WSCT0009.JPG","18.0","0.0"
"11","11/23/201412:00:00","WSCT0012.JPG","22.0","0.0"
"14","11/24/201412:00:00","WSCT0015.JPG","0.0","0.0"
"17","11/25/201412:00:00","WSCT0018.JPG","0.0","0.0"
"20","11/26/201412:00:00","WSCT0021.JPG","0.0","0.0"
"23","11/27/201412:00:00","WSCT0024.JPG","0.0","0.0"
"26","11/28/201412:00:00","WSCT0027.JPG","0.0","0.0"
"29","11/29/201412:00:00","WSCT0030.JPG","0.0","0.0"
"32","11/30/201412:00:00","WSCT0033.JPG","0.0","0.0"
"35","12/01/201412:00:00","WSCT0036.JPG","20.0","40.0"
"38","12/02/201412:00:00","WSCT0039.JPG","20.0","40.0"
"41","12/03/201412:00:00","WSCT0042.JPG","0.0","0.0"
"44","12/04/201412:00:00","WSCT0045.JPG","0.0","0.0"
"47","12/05/201412:00:00","WSCT0048.JPG","0.0","0.0"
"50","12/06/201412:00:00","WSCT0051.JPG","0.0","0.0"
"53","12/07/201412:00:00","WSCT0054.JPG","0.0","0.0"
"56","12/08/201412:00:00","WSCT0057.JPG","0.0","0.0"
"59","12/09/201412:00:00","WSCT0060.JPG","0.0","0.0"
"62","12/10/201412:00:00","WSCT0063.JPG","0.0","0.0"
"65","12/11/201412:00:00","WSCT0066.JPG","0.0","0.0"
"68","12/12/201412:00:00","WSCT0069.JPG","0.0","0.0"
"71","12/13/201412:00:00","WSCT0072.JPG","0.0","0.0"
"74","12/14/201412:00:00","WSCT0075.JPG","0.0","0.0"
"77","12/15/201412:00:00","WSCT0078.JPG","0.0","0.0"
"80","12/16/201412:00:00","WSCT0081.JPG","0.0","0.0"
"83","12/17/201412:00:00","WSCT0084.JPG","0.0","0.0"
"86","12/18/201412:00:00","WSCT0087.JPG","0.0","0.0"
"89","12/19/201412:00:00","WSCT0090.JPG","0.0","0.0"
"92","12/20/201412:00:00","WSCT0093.JPG","0.0","0.0"
"95","12/21/201412:00:00","WSCT0096.JPG","0.0","0.0"
"98","12/22/201412:00:00","WSCT0099.JPG","0.0","0.0"
"101","12/23/201412:00:00","WSCT0102.JPG","0.0","0.0"
"104","12/24/201412:00:00","WSCT0105.JPG","0.0","0.0"
"107","12/25/201412:00:00","WSCT0108.JPG","0.0","0.0"
"110","12/26/201412:00:00","WSCT0111.JPG","0.0","0.0"
"113","12/27/201412:00:00","WSCT0114.JPG","0.0","0.0"
"116","12/28/201412:00:00","WSCT0117.JPG","0.0","0.0"
"119","12/29/201412:00:00","WSCT0120.JPG","0.0","0.0"
"122","12/30/201412:00:00","WSCT0123.JPG","0.0","0.0"
"125","12/31/201412:00:00","WSCT0126.JPG","0.0","0.0"
"128","01/01/201512:00:00","WSCT0129.JPG","0.0","0.0"
"131","01/02/201512:00:00","WSCT0132.JPG","0.0","0.0"
"134","01/03/201512:00:00","WSCT0135.JPG","0.0","0.0"
"137","01/04/201512:00:00","WSCT0138.JPG","0.0","0.0"
"140","01/05/201512:00:00","WSCT0141.JPG","0.0","0.0"
"143","01/06/201512:00:00","WSCT0144.JPG","0.0","0.0"
"146","01/07/201512:00:00","WSCT0147.JPG","0.0","0.0"
"149","01/08/201512:00:00","WSCT0150.JPG","0.0","0.0"
"152","01/09/201512:00:00","WSCT0153.JPG","0.0","0.0"
"155","01/10/201512:00:00","WSCT0156.JPG","0.0","0.0"
"158","01/11/201512:00:00","WSCT0159.JPG","0.0","0.0"
"161","01/12/201512:00:00","WSCT0162.JPG","0.0","0.0"
"164","01/13/201512:00:00","WSCT0165.JPG","0.0","0.0"
"167","01/14/201512:00:00","WSCT0168.JPG","10.0","30.0"
"170","01/15/201512:00:00","WSCT0171.JPG","0.0","0.0"
"173","01/16/201512:00:00","WSCT0174.JPG","0.0","0.0"
"176","01/17/201512:00:00","WSCT0177.JPG","0.0","0.0"
"179","01/18/201512:00:00","WSCT0180.JPG","0.0","0.0"
"182","01/19/201512:00:00","WSCT0183.JPG","0.0","0.0"
"185","01/20 /201512:00:00","WSCT0186.JPG","0.0","0.0"
"188","01/21/201512:00:00","WSCT0189.JPG","0.0","0.0"
"191","01/22/201512:00:00","WSCT0192.JPG","0.0","0.0"
"194","01/23/201512:00:00","WSCT0195.JPG","0.0","0.0"
"197","01/24/201512:00:00","WSCT0198.JPG","0.0","0.0"
"200","01/25/201512:00:00","WSCT0201.JPG","0.0","0.0"
"203","01/26/201512:00:00","WSCT0204.JPG","0.0","0.0"
"207","01/27/201512:00:00","WSCT0208.JPG","0.0","0.0"
"210","01/28/201512:00:00","WSCT0211.JPG","0.0","0.0"
"213","01/29/201512:00:00","WSCT0214.JPG","0.0","0.0"
"216","01/30/201512:00:00","WSCT0217.JPG","0.0","0.0"
"219","01/31/201512:00:00","WSCT0220.JPG","0.0","0.0"
"222","02/01/201512:00:00","WSCT0223.JPG","0.0","0.0"
"225","02/02/201512:00:00","WSCT0226.JPG","0.0","0.0"
"228","02/03/201512:00:00","WSCT0229.JPG","0.0","0.0"
"231","02/04/201512:00:00","WSCT0232.JPG","0.0","0.0"
"234","02/05/201512:00:00","WSCT0235.JPG","0.0","0.0"
"237","02/06/201512:00:00","WSCT0238.JPG","0.0","0.0"
"240","02/07/201512:00:00","WSCT0241.JPG","0.0","0.0"
"243","02/08/201512:00:00","WSCT0244.JPG","0.0","0.0"
"246","02/09/201512:00:00","WSCT0247.JPG","0.0","0.0"
"249","02/10/201512:00:00","WSCT0250.JPG","0.0","0.0"
"252","02/11/201512:00:00","WSCT0253.JPG","0.0","0.0"
"255","02/12/201512:00:00","WSCT0256.JPG","0.0","0.0"
"258","02/13/201512:00:00","WSCT0259.JPG","0.0","0.0"
"261","02/14/201512:00:00","WSCT0262.JPG","0.0","0.0"
"264","02/15/201512:00:00","WSCT0265.JPG","0.0","0.0"
"267","02/16/201512:00:00","WSCT0268.JPG","0.0","0.0"
"270","02/17/201512:00:00","WSCT0271.JPG","0.0","0.0"
"273","02/18/201512:00:00","WSCT0274.JPG","0.0","0.0"
"276","02/19/201512:00:00","WSCT0277.JPG","0.0","0.0"
"279","02/20/201512:00:00","WSCT0280.JPG","0.0","0.0"
"282","02/21/201512:00:00","WSCT0283.JPG","0.0","0.0"
"285","02/22/201512:00:00","WSCT0286.JPG","0.0","0.0"
"288","02/23/201512:00:00","WSCT0289.JPG","0.0","0.0"
"291","02/24/201512:00:00","WSCT0292.JPG","0.0","0.0"
"294","02/25/201512:00:00","WSCT0295.JPG","0.0","0.0"
"297","02/26/201512:00:00","WSCT0298.JPG","0.0","0.0"
"300","02/27/201512:00:00","WSCT0301.JPG","0.0","0.0"
"303","02/28/201512:00:00","WSCT0304.JPG","0.0","0.0"
"306","03/01 /201512:00:00","WSCT0307.JPG","0.0","0.0"
"309","03/02/201512:00:00","WSCT0310.JPG","0.0","0.0"
"312","03/03/201512:00:00","WSCT0313.JPG","0.0","0.0"
"315","03/04/201512:00:00","WSCT0316.JPG","0.0","0.0"
"318","03/05/201512:00:00","WSCT0319.JPG","0.0","0.0"
"321","03/06/201512:00:00","WSCT0322.JPG","0.0","0.0"
"324","03/07/201512:00:00","WSCT0325.JPG","0.0","0.0"
"327","03/08/201512:00:00","WSCT0328.JPG","0.0","0.0"
"330","03/09/201512:00:00","WSCT0331.JPG","0.0","0.0"
"333","03/10/201512:00:00","WSCT0334.JPG","0.0","0.0"
"336","03/11/201512:00:00","WSCT0337.JPG","0.0","0.0"
"339","03/12/201512:00:00","WSCT0340.JPG","0.0","0.0"
"342","03/13/201512:00:00","WSCT0343.JPG","0.0","0.0"
"345","03/14/201512:00:00","WSCT0346.JPG","0.0","0.0"
"348","03/15/201512:00:00","WSCT0349.JPG","0.0","0.0"
"351","03/16/201512:00:00","WSCT0352.JPG","0.0","0.0"
"354","03/17/201512:00:00","WSCT0355.JPG","0.0","0.0"
"357","03/18/201512:00:00","WSCT0358.JPG","0.0","0.0"
"360","03/19/201512:00:00","WSCT0361.JPG","0.0","0.0"
"363","03/20/201512:00:00","WSCT0364.JPG","0.0","0.0"
"366","03/21/201512:00:00","WSCT0367.JPG","0.0","0.0"
"369","03/22/201512:00:00","WSCT0370.JPG","0.0","0.0"
"372","03/23/201512:00:00","WSCT0373.JPG","0.0","0.0"
"375","03/24/201512:00:00","WSCT0376.JPG","0.0","0.0"
"378","03/25/201512:00:00","WSCT0379.JPG","0.0","0.0"
"381","03/26/201512:00:00","WSCT0382.JPG","0.0","0.0"
"384","03/27/201512:00:00","WSCT0385.JPG","0.0","0.0"
"387","03/28/201512:00:00","WSCT0388.JPG","0.0","0.0"
"390","03/29/201512:00:00","WSCT0391.JPG","0.0","0.0"
"393","03/30/201512:00:00","WSCT0394.JPG","0.0","0.0"
"396","03/31/201512:00:00","WSCT0397.JPG","0.0","0.0"
"399","04/01/201512:00:00","WSCT0400.JPG","0.0","0.0"
"402","04/02/201512:00:00","WSCT0403.JPG","0.0","0.0"
"405","04/03/201512:00:00","WSCT0406.JPG","0.0","0.0"
"408","04/04/201512:00:00","WSCT0409.JPG","0.0","0.0"
"411","04/05/201512:00:00","WSCT0412.JPG","0.0","0.0"
"414","04/06/201512:00:00","WSCT0415.JPG","0.0","0.0"
"417","04/07/201512:00:00","WSCT0418.JPG","0.0","0.0"
"420","04/08/201512:00:00","WSCT0421.JPG","0.0","0.0"
"423","04/09/201512:00:00","WSCT0424.JPG","0.0","0.0"
"426","04/10 /201512:00:00","WSCT0427.JPG","0.0","0.0"
"429","04/11/201512:00:00","WSCT0430.JPG","0.0","0.0"
"432","04/12/201512:00:00","WSCT0433.JPG","0.0","0.0"
"435","04/13/201512:00:00","WSCT0436.JPG","0.0","0.0"
"438","04/14/201512:00:00","WSCT0439.JPG","0.0","0.0"
"441","04/15/201512:00:00","WSCT0442.JPG","0.0","0.0"
"444","04/16/201512:00:00","WSCT0445.JPG","0.0","0.0"
"447","04/17/201512:00:00","WSCT0448.JPG","0.0","0.0"
"450","04/18/201512:00:00","WSCT0451.JPG","0.0","0.0"
"453","04/19/201512:00:00","WSCT0454.JPG","0.0","0.0"
"456","04/20/201512:00:00","WSCT0457.JPG","0.0","0.0"
"459","04/21/201512:00:00","WSCT0460.JPG","0.0","0.0"
"462","04/22/201512:00:00","WSCT0463.JPG","0.0","0.0"
"465","04/23/201512:00:00","WSCT0466.JPG","0.0","0.0"
"468","04/24/201512:00:00","WSCT0469.JPG","0.0","0.0"
"471","04/25/201512:00:00","WSCT0472.JPG","0.0","0.0"
"474","04/26/201512:00:00","WSCT0475.JPG","0.0","0.0"
"477","04/27/201512:00:00","WSCT0478.JPG","0.0","0.0"
"480","04/28/201512:00:00","WSCT0481.JPG","0.0","0.0"
"483","04/29/201512:00:00","WSCT0484.JPG","0.0","0.0"
"486","04/30/201512:00:00","WSCT0487.JPG","0.0","0.0"
"489","05/01/201512:00:00","WSCT0490.JPG","0.0","0.0"
"492","05/02/201512:00:00","WSCT0493.JPG","0.0","0.0"
"495","05/03/201512:00:00","WSCT0496.JPG","0.0","0.0"
"498","05/04/201512:00:00","WSCT0499.JPG","0.0","0.0"
"501","05/05/201512:00:00","WSCT0502.JPG","0.0","0.0"
"504","05/06/201512:00:00","WSCT0505.JPG","0.0","0.0"
"507","05/07/201512:00:00","WSCT0508.JPG","0.0","0.0"
"510","05/08/201512:00:00","WSCT0511.JPG","0.0","0.0"
"513","05/09/201512:00:00","WSCT0514.JPG","0.0","0.0"
"516","05/10/201512:00:00","WSCT0517.JPG","0.0","0.0"
"519","05/11/201512:00:00","WSCT0520.JPG","0.0","0.0"
"522","05/12/201512:00:00","WSCT0523.JPG","0.0","0.0"
"525","05/13/201512:00:00","WSCT0526.JPG","0.0","0.0"
